--2026-07-09 19:46:18--  http://10.0.0.1:8091/bigfile.bin
Connecting to 10.0.0.1:8091... connected.
HTTP request sent, awaiting response... 200 OK
Length: 104857600 (100M) [application/octet-stream]
Saving to: ‘/dev/null’

     0K .......... .......... .......... .......... ..........  0%  262K 6m31s
    50K .......... .......... .......... .......... ..........  0%  589K 4m42s
   100K .......... .......... .......... .......... ..........  0%  567K 4m8s
   150K .......... .......... .......... .......... ..........  0%  590K 3m49s
   200K .......... .......... .......... .......... ..........  0%  599K 3m37s
   250K .......... .......... .......... .......... ..........  0%  579K 3m30s
   300K .......... .......... .......... .......... ..........  0%  599K 3m25s
   350K .......... .......... .......... .......... ..........  0%  595K 3m20s
   400K .......... .......... .......... .......... ..........  0%  575K 3m18s
   450K .......... .......... .......... .......... ..........  0%  594K 3m15s
   500K .......... .......... .......... .......... ..........  0%  594K 3m13s
   550K .......... .......... .......... .......... ..........  0%  580K 3m11s
   600K .......... .......... .......... .......... ..........  0%  598K 3m10s
   650K .......... .......... .......... .......... ..........  0%  575K 3m9s
   700K .......... .......... .......... .......... ..........  0%  597K 3m7s
   750K .......... .......... .......... .......... ..........  0%  592K 3m6s
   800K .......... .......... .......... .......... ..........  0%  585K 3m5s
   850K .......... .......... .......... .......... ..........  0%  591K 3m5s
   900K .......... .......... .......... .......... ..........  0%  594K 3m4s
   950K .......... .......... .......... .......... ..........  0%  585K 3m3s
  1000K .......... .......... .......... .......... ..........  1%  593K 3m2s
  1050K .......... .......... .......... .......... ..........  1%  163K 3m22s
  1100K .......... .......... .......... .......... ..........  1%  725K 3m20s
  1150K .......... .......... .......... .......... ..........  1%  899K 3m16s
  1200K .......... .......... .......... .......... ..........  1% 1.54M 3m11s
  1250K .......... .......... .......... .......... ..........  1%  152M 3m3s
  1300K .......... .......... .......... .......... ..........  1% 1.09M 3m0s
  1350K .......... .......... .......... .......... ..........  1%  577K 2m59s
  1400K .......... .......... .......... .......... ..........  1%  593K 2m59s
  1450K .......... .......... .......... .......... ..........  1%  598K 2m59s
  1500K .......... .......... .......... .......... ..........  1%  581K 2m58s
  1550K .......... .......... .......... .......... ..........  1%  595K 2m58s
